Method name: 48hr_growth_30C_withShaking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
Time [s],0,1799.797,3599.741,5399.659,7199.573,8999.513,10799.44,12599.356,14399.272,16199.193,17999.112,19799.048,21598.963,23398.904,25198.829,26998.75,28798.659,30598.586,32398.522,34198.445,35998.366,37798.269,39598.205,41398.126,43198.043,44997.982,46797.898,48597.803,50397.735,52197.643,53997.591,55797.492,57597.42,59397.352,61197.265,62997.193,64797.11,66597.04,68396.981,70196.888,71996.807,73796.739,75596.665,77396.594,79196.521,80996.461,82796.378,84596.302,86396.226,88196.142,89996.07,91796.012,93595.919,95395.853,97195.785,98995.689,100795.633,102595.552,104395.481,106195.482,107995.331,109795.267,111595.183,113395.107,115195.043,116994.958,118794.88,120594.819,122394.73,124194.661,125994.586,127794.51,129594.425,131394.355,133194.302,134994.214,136794.146,138594.064,140393.993,142193.907,143993.836,145793.766,147593.683,149393.62,151193.535,152993.466,154793.383,156593.307,158393.229,160193.151,161993.083,163792.996,165592.93,167392.852,169192.773,170992.712
Temp. [°C],22.2,30,30,30,30,30.1,30,30,30,30,30,29.9,30,30,29.8,30,30,29.9,29.9,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29.9,30,30,30,30,30,30.1,30,30.1,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29.9,30,30,30,30,30,30,30,30
Mean,0.09472,0.09458,0.0943,0.0945,0.0945,0.09448,0.09448,0.0945,0.09464,0.09464,0.09476,0.09488,0.0949,0.09498,0.09508,0.09512,0.09528,0.09536,0.0955,0.09584,0.09578,0.0961,0.09616,0.09624,0.09648,0.0965,0.09692,0.0971,0.09714,0.09762,0.09768,0.09762,0.09802,0.09824,0.09836,0.09856,0.0989,0.09942,0.09954,0.09988,0.10002,0.10014,0.10044,0.10034,0.10078,0.10062,0.1014,0.10164,0.10226,0.10214,0.10224,0.10236,0.10244,0.10224,0.10322,0.10328,0.10314,0.10326,0.10402,0.1036,0.10366,0.1034,0.1034,0.1041,0.1043,0.10398,0.10438,0.10466,0.1048,0.1046,0.10478,0.10504,0.10518,0.10558,0.10588,0.10638,0.10618,0.10644,0.10656,0.1069,0.10678,0.10726,0.10688,0.10714,0.10768,0.10844,0.10862,0.10884,0.10888,0.10926,0.10958,0.10986,0.11012,0.11072,0.11014,0.11066
StDev,0.003325207,0.003403968,0.003510698,0.00363318,0.003691206,0.003707695,0.003702972,0.003736308,0.00374473,0.003617734,0.003518949,0.003395144,0.003424179,0.003384819,0.003255303,0.003258374,0.003188573,0.003116569,0.00309758,0.003070505,0.003118012,0.003164648,0.003213721,0.003240062,0.003485255,0.003499286,0.003960682,0.004130981,0.004078358,0.005037559,0.005027126,0.005064287,0.005641985,0.006183284,0.006188538,0.006575181,0.00729349,0.008256936,0.008564053,0.009170987,0.009466626,0.00976463,0.010417917,0.010022874,0.011084539,0.010694485,0.012312392,0.012567935,0.013962557,0.01387058,0.014148251,0.014398715,0.01451389,0.014038625,0.016171487,0.016124733,0.015826497,0.016071808,0.017913598,0.016938123,0.017062034,0.016490149,0.016489845,0.017905446,0.018295355,0.017869723,0.018420559,0.0190917,0.019401031,0.018849403,0.019401727,0.019871915,0.020228618,0.021056519,0.021775261,0.022662679,0.022388323,0.022900393,0.023004195,0.023923837,0.023762407,0.024670488,0.02387461,0.024505673,0.025310018,0.026884531,0.027237603,0.027394945,0.027646826,0.028320011,0.029032688,0.029653887,0.030233706,0.031350789,0.030220407,0.030938697
1;2,0.099,0.099,0.0989,0.0993,0.0992,0.0993,0.0992,0.0992,0.0994,0.0992,0.0992,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0993,0.0994,0.0994,0.0995,0.0994,0.0995,0.0994,0.0993,0.0993,0.0994,0.0994,0.0994,0.0995,0.0993,0.0995,0.0993,0.0995,0.0994,0.0994,0.0995,0.0993,0.0994,0.0994,0.0993,0.0994,0.0994,0.0994,0.0993,0.0994,0.0996,0.0995,0.0995,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0993,0.0993,0.0993,0.0993,0.0993,0.0992,0.0993,0.0993,0.0991,0.0993,0.0993,0.0993,0.0993,0.0992,0.0993,0.0992,0.0992,0.0991,0.0993,0.0992,0.0991,0.0992,0.0992,0.099,0.0992,0.0991,0.0992,0.099,0.099,0.0991,0.0994,0.0993,0.0991,0.0991,0.0991,0.099,0.0991,0.099,0.0993
2;1,0.0944,0.0943,0.0937,0.0937,0.0934,0.0932,0.093,0.0928,0.0927,0.0926,0.0926,0.0926,0.0926,0.0926,0.0926,0.0927,0.0926,0.0926,0.0926,0.0927,0.0926,0.0928,0.0928,0.0928,0.0927,0.0928,0.0929,0.0929,0.0929,0.0928,0.0929,0.0928,0.093,0.0928,0.093,0.093,0.093,0.093,0.093,0.093,0.0931,0.0931,0.093,0.0932,0.0931,0.0931,0.0932,0.0933,0.0933,0.0932,0.0932,0.0932,0.0933,0.0932,0.0933,0.0935,0.0934,0.0936,0.0935,0.0935,0.0936,0.0936,0.0936,0.0938,0.0938,0.0937,0.0938,0.0939,0.0939,0.094,0.094,0.0939,0.0941,0.0942,0.0943,0.0944,0.0943,0.0944,0.0945,0.0945,0.0945,0.0945,0.0946,0.0946,0.0952,0.0953,0.0953,0.0955,0.0956,0.0958,0.096,0.0961,0.0963,0.0965,0.0965,0.0967
2;2,0.0969,0.0967,0.0966,0.0969,0.0973,0.0972,0.0974,0.0976,0.0978,0.0978,0.0979,0.0978,0.0979,0.098,0.0979,0.098,0.0981,0.098,0.0981,0.0981,0.0981,0.0983,0.0982,0.0983,0.0982,0.0983,0.0984,0.0985,0.0985,0.0985,0.0986,0.0985,0.0986,0.0986,0.0987,0.0988,0.0987,0.0987,0.0989,0.0989,0.0989,0.0989,0.0989,0.0989,0.0989,0.0991,0.099,0.0991,0.0991,0.099,0.0991,0.099,0.099,0.0992,0.0991,0.0991,0.0992,0.0991,0.099,0.0991,0.099,0.099,0.0991,0.0989,0.099,0.099,0.0991,0.099,0.099,0.0991,0.0989,0.099,0.0989,0.0989,0.0989,0.0989,0.0989,0.0989,0.099,0.0988,0.0988,0.0989,0.0988,0.0986,0.0989,0.0989,0.099,0.099,0.0988,0.099,0.0989,0.0988,0.0988,0.0989,0.0987,0.0989
2;3,0.0927,0.0926,0.0923,0.0925,0.0925,0.0926,0.0926,0.0926,0.0926,0.0926,0.0926,0.0925,0.0927,0.0927,0.0926,0.0926,0.0926,0.0926,0.0926,0.0927,0.0926,0.0927,0.0926,0.0927,0.0927,0.0926,0.0926,0.0927,0.0929,0.0927,0.0927,0.0927,0.0926,0.0927,0.0927,0.0927,0.0927,0.0928,0.0927,0.0928,0.0927,0.0927,0.0927,0.0928,0.0927,0.0927,0.0927,0.0928,0.0928,0.0927,0.0926,0.0927,0.0927,0.0927,0.0927,0.0928,0.0928,0.0928,0.0927,0.0927,0.0927,0.0927,0.0927,0.0928,0.0928,0.0926,0.0928,0.0927,0.0927,0.0927,0.0927,0.0928,0.0927,0.0927,0.0926,0.0927,0.0926,0.0927,0.0927,0.0926,0.0926,0.0926,0.0926,0.0926,0.0926,0.0927,0.0926,0.0927,0.0926,0.0927,0.0926,0.0926,0.0925,0.0925,0.0925,0.0926
3;2,0.0906,0.0903,0.09,0.0901,0.0901,0.0901,0.0902,0.0903,0.0907,0.091,0.0915,0.0922,0.092,0.0923,0.093,0.093,0.0938,0.0943,0.0949,0.0963,0.0962,0.0972,0.0978,0.0979,0.0994,0.0995,0.1014,0.102,0.102,0.1047,0.1047,0.1048,0.1064,0.1078,0.1079,0.1089,0.1107,0.1131,0.1138,0.1153,0.116,0.1167,0.1182,0.1174,0.1198,0.1189,0.1227,0.1234,0.1266,0.1263,0.1269,0.1275,0.1278,0.1267,0.1316,0.1316,0.1309,0.1315,0.1356,0.1334,0.1337,0.1324,0.1324,0.1357,0.1366,0.1355,0.1369,0.1384,0.1391,0.1379,0.1391,0.1402,0.141,0.1429,0.1445,0.1466,0.1459,0.1471,0.1474,0.1494,0.149,0.1511,0.1493,0.1507,0.1527,0.1563,0.1571,0.1576,0.1581,0.1597,0.1613,0.1627,0.164,0.1666,0.164,0.1658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
Time [s],0,1799.797,3599.741,5399.659,7199.573,8999.513,10799.44,12599.356,14399.272,16199.193,17999.112,19799.048,21598.963,23398.904,25198.829,26998.75,28798.659,30598.586,32398.522,34198.445,35998.366,37798.269,39598.205,41398.126,43198.043,44997.982,46797.898,48597.803,50397.735,52197.643,53997.591,55797.492,57597.42,59397.352,61197.265,62997.193,64797.11,66597.04,68396.981,70196.888,71996.807,73796.739,75596.665,77396.594,79196.521,80996.461,82796.378,84596.302,86396.226,88196.142,89996.07,91796.012,93595.919,95395.853,97195.785,98995.689,100795.633,102595.552,104395.481,106195.482,107995.331,109795.267,111595.183,113395.107,115195.043,116994.958,118794.88,120594.819,122394.73,124194.661,125994.586,127794.51,129594.425,131394.355,133194.302,134994.214,136794.146,138594.064,140393.993,142193.907,143993.836,145793.766,147593.683,149393.62,151193.535,152993.466,154793.383,156593.307,158393.229,160193.151,161993.083,163792.996,165592.93,167392.852,169192.773,170992.712
Temp. [°C],22.2,30,30,30,30,30.1,30,30,30,30,30,29.9,30,30,29.8,30,30,29.9,29.9,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29.9,30,30,30,30,30,30.1,30,30.1,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29.9,30,30,30,30,30,30,30,30
Mean,0.09414,0.09432,0.09448,0.09498,0.0953,0.09552,0.09578,0.09592,0.09616,0.09622,0.0964,0.09652,0.09672,0.09682,0.0969,0.09704,0.09712,0.09716,0.09736,0.09756,0.09756,0.09776,0.09776,0.09782,0.09786,0.09804,0.09822,0.09834,0.09836,0.09848,0.09864,0.09856,0.09882,0.09888,0.09896,0.09904,0.09922,0.09952,0.09968,0.0999,0.09988,0.09988,0.10014,0.10002,0.1003,0.10036,0.10078,0.10098,0.10136,0.10132,0.10146,0.1016,0.1015,0.10158,0.1021,0.10198,0.10208,0.10212,0.10256,0.10232,0.10256,0.1023,0.10264,0.10286,0.10294,0.10278,0.10306,0.10338,0.10338,0.10332,0.10348,0.10356,0.10346,0.10384,0.10408,0.10424,0.10424,0.1045,0.10464,0.10474,0.10476,0.10506,0.10458,0.10478,0.10506,0.10572,0.10578,0.10608,0.1061,0.10622,0.10662,0.1066,0.10678,0.10704,0.10686,0.10724
StDev,0.00211731,0.002191347,0.002462113,0.002883921,0.003321144,0.003678587,0.004088643,0.00440477,0.0046166,0.004959032,0.00525357,0.005529195,0.005717692,0.005903982,0.00611351,0.006226797,0.006505152,0.006628575,0.00679875,0.006861341,0.00702161,0.007178301,0.00713183,0.007260303,0.007332326,0.007434918,0.007429468,0.007448691,0.007572516,0.00757278,0.007681341,0.007663746,0.007758673,0.007695908,0.007709929,0.007810442,0.007637866,0.007544004,0.007630007,0.007589137,0.007586963,0.0076323,0.007685246,0.007577731,0.007567364,0.007627778,0.007618858,0.007682903,0.007769041,0.007870006,0.007967936,0.007925907,0.007955501,0.007972578,0.008308129,0.008006685,0.008095493,0.008195548,0.008608891,0.008448787,0.008576013,0.00844926,0.00865263,0.008946955,0.008974297,0.008900112,0.009089994,0.009489573,0.009488519,0.009332577,0.009682045,0.00977819,0.009660642,0.010069409,0.010465754,0.010814943,0.01087442,0.011295132,0.011409557,0.011730431,0.011893822,0.012196024,0.011572683,0.011951443,0.012322256,0.013522463,0.01369405,0.014144504,0.014360014,0.01474744,0.015547251,0.015412982,0.016047025,0.016511602,0.016320172,0.016743446
1;2,0.0969,0.0971,0.0969,0.0973,0.0974,0.0975,0.0976,0.0977,0.0978,0.0978,0.0978,0.0979,0.098,0.0979,0.0979,0.0979,0.0979,0.0978,0.098,0.0981,0.098,0.0982,0.0981,0.0981,0.0979,0.0981,0.0981,0.0981,0.0982,0.0981,0.0981,0.0981,0.0981,0.0981,0.0982,0.0981,0.0982,0.0983,0.0982,0.0982,0.0983,0.0982,0.0981,0.0982,0.0982,0.0982,0.0982,0.0983,0.0985,0.0983,0.0983,0.0983,0.0982,0.0982,0.0983,0.0983,0.0983,0.0983,0.0983,0.0983,0.0983,0.0982,0.0983,0.0983,0.0984,0.0982,0.0983,0.0983,0.0983,0.0984,0.0983,0.0982,0.0982,0.0983,0.0983,0.0983,0.0982,0.0982,0.0984,0.0982,0.0982,0.0984,0.0981,0.0981,0.0982,0.0983,0.0984,0.0985,0.0984,0.0983,0.0982,0.0984,0.0983,0.0984,0.0983,0.0985
2;1,0.094,0.094,0.0935,0.0935,0.0933,0.0933,0.0933,0.0931,0.0932,0.093,0.093,0.0929,0.093,0.093,0.0929,0.093,0.0929,0.0927,0.0929,0.0929,0.0928,0.0928,0.0928,0.0929,0.0928,0.0929,0.0929,0.0929,0.0929,0.0928,0.0929,0.0928,0.0929,0.0928,0.093,0.0929,0.0931,0.0931,0.093,0.0929,0.093,0.093,0.093,0.093,0.0929,0.093,0.0931,0.0931,0.0931,0.093,0.0929,0.0931,0.093,0.093,0.093,0.0932,0.0932,0.0932,0.093,0.0929,0.0931,0.093,0.0931,0.0931,0.0931,0.093,0.0931,0.0931,0.0931,0.0931,0.093,0.0931,0.093,0.0932,0.0931,0.093,0.0931,0.0931,0.0931,0.0931,0.093,0.0931,0.0931,0.0931,0.0932,0.0932,0.0932,0.0933,0.0932,0.0932,0.0933,0.0933,0.0933,0.0933,0.0933,0.0936
2;2,0.0953,0.0953,0.0952,0.0955,0.0958,0.0959,0.0961,0.0963,0.0965,0.0965,0.0966,0.0967,0.0968,0.0969,0.0969,0.097,0.097,0.0971,0.0972,0.0973,0.0973,0.0974,0.0973,0.0973,0.0975,0.0975,0.0975,0.0976,0.0976,0.0977,0.0978,0.0976,0.0978,0.0977,0.0978,0.0978,0.098,0.0979,0.0981,0.0981,0.0981,0.098,0.0981,0.0981,0.0981,0.0981,0.0981,0.0983,0.0983,0.0982,0.0983,0.0983,0.0982,0.0983,0.0984,0.0985,0.0986,0.0984,0.0985,0.0984,0.0985,0.0984,0.0985,0.0983,0.0984,0.0984,0.0985,0.0985,0.0985,0.0986,0.0985,0.0985,0.0986,0.0986,0.0987,0.0986,0.0985,0.0986,0.0987,0.0986,0.0985,0.0987,0.0986,0.0986,0.0988,0.0988,0.0987,0.0988,0.0988,0.0988,0.0988,0.0989,0.0987,0.0988,0.0987,0.0989
2;3,0.0932,0.0941,0.0961,0.0978,0.0992,0.1002,0.1013,0.102,0.1027,0.1034,0.1042,0.1048,0.1054,0.1059,0.1064,0.1068,0.1074,0.1077,0.1082,0.1086,0.1089,0.1094,0.1094,0.1097,0.1099,0.1103,0.1106,0.1108,0.111,0.1112,0.1116,0.1115,0.112,0.112,0.1121,0.1124,0.1123,0.1125,0.1128,0.1129,0.1129,0.113,0.1133,0.113,0.1131,0.1133,0.1134,0.1136,0.1137,0.1138,0.1139,0.1138,0.1138,0.1138,0.1141,0.1136,0.1138,0.1139,0.1138,0.1137,0.1139,0.1139,0.1139,0.1139,0.114,0.1138,0.1137,0.1137,0.1135,0.1136,0.1133,0.1134,0.1131,0.113,0.1129,0.113,0.1128,0.1126,0.1125,0.1125,0.1124,0.1123,0.1121,0.112,0.1117,0.1117,0.1115,0.1114,0.1112,0.1109,0.1109,0.1107,0.1104,0.1103,0.1101,0.11
3;2,0.0913,0.0911,0.0907,0.0908,0.0908,0.0907,0.0906,0.0905,0.0906,0.0904,0.0904,0.0903,0.0904,0.0904,0.0904,0.0905,0.0904,0.0905,0.0905,0.0909,0.0908,0.091,0.0912,0.0911,0.0912,0.0914,0.092,0.0923,0.0921,0.0926,0.0928,0.0928,0.0933,0.0938,0.0937,0.094,0.0945,0.0958,0.0963,0.0974,0.0971,0.0972,0.0982,0.0978,0.0992,0.0992,0.1011,0.1016,0.1032,0.1033,0.1039,0.1045,0.1043,0.1046,0.1067,0.1063,0.1065,0.1068,0.1092,0.1083,0.109,0.108,0.1094,0.1107,0.1108,0.1105,0.1117,0.1133,0.1135,0.1129,0.1143,0.1146,0.1144,0.1161,0.1174,0.1183,0.1186,0.12,0.1205,0.1213,0.1217,0.1228,0.121,0.1221,0.1234,0.1266,0.1271,0.1284,0.1289,0.1299,0.1319,0.1317,0.1332,0.1344,0.1339,0.1352
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
Time [s],0,1799.797,3599.741,5399.659,7199.573,8999.513,10799.44,12599.356,14399.272,16199.193,17999.112,19799.048,21598.963,23398.904,25198.829,26998.75,28798.659,30598.586,32398.522,34198.445,35998.366,37798.269,39598.205,41398.126,43198.043,44997.982,46797.898,48597.803,50397.735,52197.643,53997.591,55797.492,57597.42,59397.352,61197.265,62997.193,64797.11,66597.04,68396.981,70196.888,71996.807,73796.739,75596.665,77396.594,79196.521,80996.461,82796.378,84596.302,86396.226,88196.142,89996.07,91796.012,93595.919,95395.853,97195.785,98995.689,100795.633,102595.552,104395.481,106195.482,107995.331,109795.267,111595.183,113395.107,115195.043,116994.958,118794.88,120594.819,122394.73,124194.661,125994.586,127794.51,129594.425,131394.355,133194.302,134994.214,136794.146,138594.064,140393.993,142193.907,143993.836,145793.766,147593.683,149393.62,151193.535,152993.466,154793.383,156593.307,158393.229,160193.151,161993.083,163792.996,165592.93,167392.852,169192.773,170992.712
Temp. [°C],22.2,30,30,30,30,30.1,30,30,30,30,30,29.9,30,30,29.8,30,30,29.9,29.9,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29.9,30,30,30,30,30,30.1,30,30.1,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29.9,30,30,30,30,30,30,30,30
Mean,0.09528,0.09516,0.09502,0.09512,0.09514,0.09522,0.09524,0.09518,0.09532,0.09528,0.09544,0.0955,0.09542,0.0954,0.09554,0.09548,0.09564,0.09558,0.09568,0.09606,0.09584,0.09598,0.09608,0.09596,0.09604,0.09622,0.0964,0.09648,0.0964,0.09662,0.09666,0.09662,0.09694,0.09678,0.09704,0.09706,0.09714,0.09748,0.09764,0.09802,0.0978,0.098,0.0982,0.0982,0.09816,0.09804,0.0988,0.09904,0.0993,0.10032,0.09932,0.0995,0.09928,0.09916,0.09994,0.0998,0.09968,0.09996,0.10034,0.09994,0.10006,0.09992,0.10006,0.10034,0.10058,0.10026,0.10044,0.10064,0.10064,0.1004,0.10076,0.1009,0.10104,0.1011,0.10118,0.10172,0.10164,0.10182,0.1022,0.10222,0.10208,0.10214,0.10198,0.1021,0.10246,0.1028,0.1033,0.10368,0.10324,0.10346,0.10378,0.10396,0.10398,0.10446,0.1042,0.10448
StDev,0.002920103,0.00282542,0.002742626,0.002762607,0.002851842,0.002799464,0.002681045,0.00270037,0.002532193,0.002540079,0.002400625,0.002382226,0.002460081,0.002401041,0.002317973,0.002461097,0.002443972,0.002465157,0.002489377,0.002734593,0.002654807,0.002792311,0.002882187,0.002857096,0.002927115,0.003173641,0.003379349,0.003434676,0.003363778,0.003677907,0.003659645,0.003882911,0.004242994,0.004142101,0.004475265,0.00448029,0.004620931,0.005116835,0.005453714,0.006183203,0.005812487,0.006021628,0.006501923,0.006442049,0.00656224,0.006281162,0.007578588,0.008032621,0.008516748,0.01102166,0.008766527,0.009074139,0.008772514,0.00847514,0.009885242,0.00954175,0.009317832,0.009806274,0.010801528,0.009930911,0.010126599,0.009994599,0.010201618,0.010802685,0.011426154,0.010677453,0.010956414,0.011434728,0.011387405,0.010823354,0.011658816,0.011997291,0.012191924,0.012322135,0.012568095,0.013453884,0.013508257,0.01373197,0.014672253,0.01461684,0.014748119,0.01449148,0.01431073,0.014632669,0.015082871,0.015937691,0.016927049,0.017543859,0.016803958,0.01717798,0.017933544,0.018220538,0.018374221,0.019425962,0.018800532,0.01913941
1;2,0.0972,0.0976,0.0978,0.0981,0.0982,0.0983,0.0983,0.0985,0.0984,0.0984,0.0985,0.0985,0.0985,0.0984,0.0984,0.0985,0.0985,0.0984,0.0985,0.0986,0.0985,0.0986,0.0986,0.0985,0.0985,0.0985,0.0986,0.0986,0.0986,0.0987,0.0987,0.0985,0.0986,0.0985,0.0986,0.0986,0.0986,0.0987,0.0986,0.0987,0.0987,0.0987,0.0987,0.0987,0.0986,0.0986,0.0988,0.0988,0.0989,0.0988,0.0987,0.0988,0.0986,0.0986,0.0988,0.0988,0.0988,0.0988,0.0988,0.0987,0.0988,0.0987,0.0988,0.0988,0.0987,0.0987,0.0988,0.0986,0.0988,0.0988,0.0988,0.0987,0.0987,0.0987,0.0988,0.0988,0.0987,0.0987,0.0987,0.0988,0.0986,0.0987,0.0988,0.0987,0.0988,0.0987,0.0987,0.0988,0.0988,0.0989,0.0988,0.0988,0.0988,0.0988,0.0988,0.0988
2;1,0.0985,0.0976,0.0968,0.0966,0.0963,0.0961,0.0957,0.0953,0.095,0.0948,0.0946,0.0946,0.0943,0.094,0.0939,0.0938,0.0936,0.0935,0.0935,0.0934,0.0933,0.0931,0.0931,0.0929,0.0929,0.0929,0.0928,0.0928,0.0928,0.0927,0.0928,0.0925,0.0926,0.0925,0.0925,0.0925,0.0925,0.0926,0.0925,0.0924,0.0924,0.0925,0.0924,0.0924,0.0923,0.0924,0.0925,0.0925,0.0925,0.0924,0.0925,0.0924,0.0924,0.0924,0.0925,0.0925,0.0925,0.0926,0.0925,0.0925,0.0926,0.0925,0.0925,0.0924,0.0924,0.0924,0.0925,0.0925,0.0925,0.0925,0.0925,0.0925,0.0926,0.0926,0.0925,0.0927,0.0926,0.0927,0.0926,0.0926,0.0924,0.0926,0.0925,0.0925,0.0926,0.0927,0.0928,0.0928,0.0927,0.0927,0.0927,0.0927,0.0928,0.0928,0.0928,0.0929
2;2,0.0962,0.0963,0.0963,0.0965,0.0969,0.0971,0.0972,0.0971,0.0974,0.0974,0.0974,0.0974,0.0975,0.0974,0.0974,0.0976,0.0975,0.0975,0.0976,0.0976,0.0977,0.0977,0.0976,0.0976,0.0977,0.0977,0.0978,0.0978,0.0979,0.0978,0.0979,0.0978,0.0979,0.0978,0.0979,0.098,0.098,0.0981,0.0981,0.0982,0.0982,0.0982,0.0983,0.0983,0.0982,0.0983,0.0984,0.0985,0.0984,0.0983,0.0984,0.0986,0.0983,0.0984,0.0986,0.0987,0.0985,0.0986,0.0986,0.0986,0.0985,0.0985,0.0986,0.0986,0.0986,0.0986,0.0986,0.0987,0.0986,0.0987,0.0987,0.0986,0.0987,0.0987,0.0987,0.0988,0.0988,0.0989,0.0988,0.0989,0.0987,0.0989,0.0987,0.0988,0.0989,0.0989,0.099,0.0991,0.099,0.099,0.099,0.0991,0.099,0.0989,0.099,0.0992
2;3,0.0929,0.0927,0.0926,0.0927,0.0928,0.0928,0.0929,0.0927,0.0928,0.0928,0.0929,0.0927,0.0927,0.0927,0.0929,0.0928,0.0928,0.0927,0.0928,0.0928,0.0927,0.0928,0.0928,0.0928,0.0928,0.0927,0.0928,0.0929,0.0928,0.0929,0.0929,0.0928,0.0929,0.0928,0.0929,0.0929,0.0929,0.0929,0.093,0.093,0.0929,0.0931,0.093,0.0931,0.093,0.0929,0.093,0.093,0.0931,0.0928,0.0929,0.0929,0.093,0.093,0.093,0.093,0.0931,0.0931,0.0929,0.093,0.093,0.0929,0.0929,0.093,0.0929,0.093,0.093,0.093,0.093,0.093,0.0929,0.093,0.093,0.093,0.0929,0.0931,0.0929,0.093,0.093,0.093,0.0928,0.093,0.0929,0.0928,0.0931,0.0929,0.0929,0.0931,0.0929,0.093,0.093,0.0931,0.0929,0.093,0.093,0.0932
3;2,0.0916,0.0916,0.0916,0.0917,0.0915,0.0918,0.0921,0.0923,0.093,0.093,0.0938,0.0943,0.0941,0.0945,0.0951,0.0947,0.0958,0.0958,0.096,0.0979,0.097,0.0977,0.0983,0.098,0.0983,0.0993,0.1,0.1003,0.0999,0.101,0.101,0.1015,0.1027,0.1023,0.1033,0.1033,0.1037,0.1051,0.106,0.1078,0.1068,0.1075,0.1086,0.1085,0.1087,0.108,0.1113,0.1124,0.1136,0.1193,0.1141,0.1148,0.1141,0.1134,0.1168,0.116,0.1155,0.1167,0.1189,0.1169,0.1174,0.117,0.1175,0.1189,0.1203,0.1186,0.1193,0.1204,0.1203,0.119,0.1209,0.1217,0.1222,0.1225,0.123,0.1252,0.1252,0.1258,0.1279,0.1278,0.1279,0.1275,0.127,0.1277,0.1289,0.1308,0.1331,0.1346,0.1328,0.1337,0.1354,0.1361,0.1364,0.1388,0.1374,0.1383
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
